info: syncing channel updates for 1.97.0-x86_64-unknown-linux-gnu
info: latest update on 2026-07-09 for version 1.97.0 (2d8144b78 2026-07-07)
info: downloading 5 components
warn: the missing active toolchain `1.97.0-x86_64-unknown-linux-gnu` has been auto-installed
warn: this might cause rustup commands to take longer time to finish than expected
info: you may opt out with `RUSTUP_AUTO_INSTALL=0` or `rustup set auto-install disable`
    Updating crates.io index
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium-ll v0.2.2
  Downloaded crokey v1.3.0
  Downloaded csscolorparser v0.6.2
  Downloaded digest v0.10.7
  Downloaded digest v0.11.2
  Downloaded dyn-clone v1.0.20
  Downloaded email_address v0.2.9
  Downloaded equivalent v1.0.2
  Downloaded fixedbitset v0.5.7
  Downloaded foldhash v0.2.0
  Downloaded glob v0.3.3
  Downloaded hex v0.4.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded strict v0.2.0
  Downloaded const-oid v0.10.2
  Downloaded deranged v0.5.8
  Downloaded globset v0.4.18
  Downloaded humantime v2.4.0
  Downloaded darling v0.23.0
  Downloaded foldhash v0.1.5
  Downloaded futures-channel v0.3.32
  Downloaded iana-time-zone v0.1.64
  Downloaded indoc v2.0.7
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded proc-macro2 v1.0.106
  Downloaded ciborium v0.2.2
  Downloaded compact_str v0.9.1
  Downloaded criterion v0.8.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-utils v0.8.21
  Downloaded darling v0.20.11
  Downloaded darling_core v0.23.0
  Downloaded finl_unicode v1.4.0
  Downloaded fluent-uri v0.4.1
  Downloaded futures v0.3.32
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded half v2.7.1
  Downloaded lazy_static v1.5.0
  Downloaded nohash-hasher v0.2.0
  Downloaded euclid v0.22.14
  Downloaded kasuari v0.4.12
  Downloaded lab v0.11.0
  Downloaded lazy-regex v3.5.1
  Downloaded bytecount v0.6.9
  Downloaded crossbeam-channel v0.5.17
  Downloaded darling_core v0.20.11
  Downloaded derive_more v2.1.1
  Downloaded fancy-regex v0.11.0
  Downloaded tempfile v3.27.0
  Downloaded cc v1.4.5
  Downloaded derive_more-impl v2.1.1
  Downloaded fraction v0.17.0
  Downloaded rustc_version v0.4.1
  Downloaded coolor v1.1.0
  Downloaded indexmap v2.14.2
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.16.1
  Downloaded minimal-lexical v0.2.1
  Downloaded crossterm v0.29.0
  Downloaded futures-util v0.3.32
  Downloaded frizbee v0.13.0
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.17.0
  Downloaded itertools v0.13.0
  Downloaded mio v1.2.1
  Downloaded option-ext v0.2.0
  Downloaded fancy-regex v0.19.0
  Downloaded ordered-float v4.6.0
  Downloaded os_pipe v1.2.3
  Downloaded osc8 v0.1.0
  Downloaded outref v0.5.2
  Downloaded page_size v0.6.0
  Downloaded palette_derive v0.7.6
  Downloaded proc-macro-crate v3.4.0
  Downloaded quote v1.0.45
  Downloaded vergen-lib v10.0.3
  Downloaded parking_lot_core v0.9.12
  Downloaded path-slash v0.2.1
  Downloaded toml v1.0.7+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded version_check v0.9.5
  Downloaded nix v0.29.0
  Downloaded prettyplease v0.2.37
  Downloaded vsimd v0.8.0
  Downloaded nix v0.28.0
  Downloaded nix v0.31.3
  Downloaded rand v0.10.1
  Downloaded ratatui-termina v0.1.0
  Downloaded vergen v10.0.3
  Downloaded vergen-gitcl v10.0.3
  Downloaded vt100 v0.16.2
  Downloaded assert_enum_variants v0.1.2
  Downloaded atomic v0.6.1
  Downloaded autocfg v1.5.0
  Downloaded bit-set v0.5.3
  Downloaded bit-set v0.8.0
  Downloaded if_chain v1.0.3
  Downloaded is_executable v1.0.5
  Downloaded itoa v1.0.17
  Downloaded parking_lot v0.12.5
  Downloaded pulldown-cmark v0.13.4
  Downloaded sanitize-filename v0.6.0
  Downloaded tokio-macros v2.7.0
  Downloaded vte v0.14.1
  Downloaded vte v0.15.0
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded wrap-ansi v0.1.0
  Downloaded askama_macros v0.16.1
  Downloaded palette v0.7.6
  Downloaded quick-xml v0.39.4
  Downloaded askama v0.16.1
  Downloaded askama_derive v0.16.1
  Downloaded askama_parser v0.16.1
  Downloaded base64 v0.22.1
  Downloaded micromap v0.3.0
  Downloaded scopeguard v1.2.0
  Downloaded winnow v1.0.0
  Downloaded x11rb v0.13.2
  Downloaded itertools v0.14.0
  Downloaded libc v0.2.186
  Downloaded mimalloc v0.1.48
  Downloaded percent-encoding v2.3.2
  Downloaded phf_generator v0.11.3
  Downloaded ref-cast-impl v1.0.25
  Downloaded shared_child v1.1.2
  Downloaded shell-escape v0.1.5
  Downloaded sigchld v0.2.4
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded ident_case v1.0.1
  Downloaded minimad v0.16.0
  Downloaded pathdiff v0.2.3
  Downloaded pest_generator v2.8.5
  Downloaded petname-macros v3.2.0
  Downloaded phf_codegen v0.11.3
  Downloaded ref-cast v1.0.25
  Downloaded roff v1.1.1
  Downloaded num_threads v0.1.7
  Downloaded oorandom v11.1.5
  Downloaded phf v0.11.3
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded wezterm-input-types v0.1.0
  Downloaded ansi-escape-sequences v0.1.0
  Downloaded anstream v1.0.0
  Downloaded cfg-if v1.0.4
  Downloaded nom v7.1.3
  Downloaded nom v8.0.0
  Downloaded once_cell v1.21.4
  Downloaded open v5.4.4
  Downloaded pest_derive v2.8.5
  Downloaded pest_meta v2.8.5
  Downloaded same-file v1.0.6
  Downloaded serde_spanned v1.0.4
  Downloaded signal-hook-mio v0.2.5
  Downloaded which v8.0.6
  Downloaded ansi-str v0.9.0
  Downloaded ansi-to-tui v8.0.1
  Downloaded ansitok v0.3.0
  Downloaded kanal v0.1.1
  Downloaded minijinja v2.24.0
  Downloaded pest v2.8.5
  Downloaded clap v4.6.3
  Downloaded jsonschema-value v0.56.0
  Downloaded phf_macros v0.11.3
  Downloaded terminal_size v0.4.4
  Downloaded tree_magic_mini v3.2.2
  Downloaded unicase v2.9.0
  Downloaded log v0.4.34
  Downloaded winnow v0.7.15
  Downloaded chrono v0.4.45
  Downloaded petname v3.2.0
  Downloaded plotters-backend v0.3.7
  Downloaded phf_shared v0.11.3
  Downloaded ratatui-macros v0.7.2
  Downloaded renamore v0.3.2
  Downloaded ucd-trie v0.1.7
  Downloaded memo-map v0.3.3
  Downloaded memoffset v0.9.1
  Downloaded normalize-path v0.2.1
  Downloaded pin-project-lite v0.2.16
  Downloaded pkg-config v0.3.33
  Downloaded unicode-display-width v0.3.0
  Downloaded anstyle-query v1.1.5
  Downloaded approx v0.5.1
  Downloaded arrayvec v0.7.6
  Downloaded char_index v0.1.4
  Downloaded lru v0.18.0
  Downloaded unicode-general-category v1.1.0
  Downloaded unicode-ident v1.0.22
  Downloaded vtparse v0.6.2
  Downloaded anyhow v1.0.104
  Downloaded clap_derive v4.6.3
  Downloaded num-conv v0.2.2
  Downloaded num-iter v0.1.46
  Downloaded tui-term v0.3.4
  Downloaded typenum v1.19.0
  Downloaded alloca v0.4.0
  Downloaded arboard v3.6.1
  Downloaded clap_complete v4.6.9
  Downloaded mac_address v1.1.8
  Downloaded plotters-svg v0.3.7
  Downloaded zmij v1.0.23
  Downloaded num v0.4.3
  Downloaded num-cmp v0.1.0
  Downloaded num-derive v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded plotters v0.3.7
  Downloaded rustc-hash v2.1.1
  Downloaded tree-sitter-language v0.1.8
  Downloaded unicode-normalization v0.1.25
  Downloaded bit-vec v0.6.3
  Downloaded num-complex v0.4.6
  Downloaded num-rational v0.4.2
  Downloaded strsim v0.11.1
  Downloaded strum v0.28.0
  Downloaded matchers v0.2.0
  Downloaded num-traits v0.2.19
  Downloaded tinyvec_macros v0.1.1
  Downloaded siphasher v1.0.3
  Downloaded memmem v0.1.1
  Downloaded supports-hyperlinks v3.2.0
  Downloaded allocator-api2 v0.2.21
  Downloaded cast v0.3.0
  Downloaded instability v0.3.12
  Downloaded rustversion v1.0.23
  Downloaded shell-words v1.1.1
  Downloaded is-wsl v0.4.0
  Downloaded libm v0.2.16
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.10.1
  Downloaded slab v0.4.11
  Downloaded thiserror-impl v2.0.18
  Downloaded time-core v0.1.9
  Downloaded block-buffer v0.10.4
  Downloaded nu-ansi-term v0.50.3
  Downloaded sha2 v0.10.9
  Downloaded utf8parse v0.2.2
  Downloaded ratatui-termwiz v0.1.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded streaming-iterator v0.1.9
  Downloaded termios v0.3.3
  Downloaded thiserror v1.0.69
  Downloaded tracing-log v0.2.0
  Downloaded unicode-xid v0.2.6
  Downloaded bitflags v1.3.2
  Downloaded line-clipping v0.3.7
  Downloaded strum_macros v0.28.0
  Downloaded shell-quote v0.8.0
  Downloaded toml_writer v1.1.0+spec-1.1.0
  Downloaded hybrid-array v0.4.8
  Downloaded walkdir v2.5.0
  Downloaded wayland-backend v0.3.15
  Downloaded east-asian-width v0.1.0
  Downloaded toml_parser v1.1.0+spec-1.1.0
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded color-print v0.3.7
  Downloaded shellexpand v3.1.2
  Downloaded tinytemplate v1.2.1
  Downloaded jsonschema-regex v0.56.0
  Downloaded num-bigint v0.4.8
  Downloaded ratatui-crossterm v0.1.2
  Downloaded serde_derive_internals v0.30.0
  Downloaded simdutf8 v0.1.5
  Downloaded synoptic v2.2.9
  Downloaded thiserror v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thread_local v1.1.9
  Downloaded toml_datetime v1.1.0+spec-1.1.0
  Downloaded zerocopy-derive v0.8.33
  Downloaded lazy-regex-proc_macros v3.5.1
  Downloaded uuid-simd v0.8.0
  Downloaded tracing-attributes v0.1.31
  Downloaded cfg_aliases v0.1.1
  Downloaded borrow-or-share v0.2.4
  Downloaded insta-cmd v0.7.0
  Downloaded is-docker v0.2.0
  Downloaded reflink-copy v0.1.30
  Downloaded relative-path v1.9.3
  Downloaded serial2 v0.2.33
  Downloaded shlex v2.0.1
  Downloaded tracing-core v0.1.36
  Downloaded wayland-sys v0.31.11
  Downloaded terminfo v0.9.0
  Downloaded toml_edit v0.25.5+spec-1.1.0
  Downloaded wezterm-bidi v0.2.3
  Downloaded castaway v0.2.4
  Downloaded cfg_aliases v0.2.1
  Downloaded clap_lex v1.0.0
  Downloaded indenter v0.3.4
  Downloaded semver v1.0.27
  Downloaded signal-hook v0.4.4
  Downloaded time-macros v0.2.32
  Downloaded schemars_derive v1.2.2
  Downloaded portable-pty v0.9.0
  Downloaded anes v0.1.6
  Downloaded anstyle v1.0.14
  Downloaded sha2 v0.11.0
  Downloaded smallvec v1.15.1
  Downloaded static_assertions v1.1.0
  Downloaded bitflags v2.13.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded portable-atomic v1.13.0
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded aho-corasick v1.1.4
  Downloaded referencing v0.56.0
  Downloaded socket2 v0.6.4
  Downloaded wayland-protocols v0.32.13
  Downloaded zerocopy v0.8.33
  Downloaded serde_derive v1.0.229
  Downloaded tracing-subscriber v0.3.23
  Downloaded petgraph v0.8.3
  Downloaded unicode-width v0.1.14
  Downloaded jsonschema v0.56.0
  Downloaded unicode-width v0.2.2
  Downloaded deltae v0.3.2
  Downloaded libmimalloc-sys v0.1.44
  Downloaded rstest v0.27.0
  Downloaded ryu v1.0.23
  Downloaded serde_core v1.0.229
  Downloaded signal-hook v0.3.18
  Downloaded similar v2.7.0
  Downloaded tracing v0.1.44
  Downloaded sharded-slab v0.1.7
  Downloaded tinyvec v1.11.0
  Downloaded powerfmt v0.2.0
  Downloaded wayland-client v0.31.14
  Downloaded wayland-scanner v0.31.10
  Downloaded tree-sitter-highlight v0.27.0
  Downloaded ratatui v0.30.2
  Downloaded rstest_macros v0.27.0
  Downloaded rayon-core v1.13.0
  Downloaded serde v1.0.229
  Downloaded uuid v1.23.3
  Downloaded memchr v2.8.2
  Downloaded rand v0.8.6
  Downloaded string-width v0.1.0
  Downloaded lock_api v0.4.14
  Downloaded litrs v1.0.0
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded wezterm-dynamic v0.2.1
  Downloaded bytes v1.12.0
  Downloaded urlencoding v2.1.3
  Downloaded anstyle-parse v1.0.0
  Downloaded unicode-truncate v2.0.1
  Downloaded bit-vec v0.8.0
  Downloaded insta v1.48.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded wezterm-color-types v0.3.0
  Downloaded block-buffer v0.12.0
  Downloaded bon v3.9.3
  Downloaded bytemuck v1.25.0
  Downloaded ignore v0.4.33
  Downloaded termina v0.3.3
  Downloaded similar v3.2.0
  Downloaded schemars v1.2.2
  Downloaded bon-macros v3.9.3
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded tokio-util v0.7.18
  Downloaded clap_builder v4.6.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded ratatui-widgets v0.3.2
  Downloaded rayon v1.12.0
  Downloaded ratatui-core v0.1.2
  Downloaded syn v1.0.109
  Downloaded tree-sitter v0.27.0
  Downloaded syn v2.0.117
  Downloaded time v0.3.55
  Downloaded syn v3.0.1
  Downloaded regex-syntax v0.8.11
  Downloaded termwiz v0.23.3
  Downloaded bstr v1.12.1
  Downloaded rustix v1.1.4
  Downloaded termimad v0.35.4
  Downloaded tree-sitter-bash v0.25.1
  Downloaded regex-automata v0.4.18
  Downloaded tokio v1.53.1
  Downloaded skim v5.7.0
   Compiling unicode-ident v1.0.22
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling memchr v2.8.2
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.0
   Compiling serde_core v1.0.229
   Compiling find-msvc-tools v0.1.12
   Compiling shlex v2.0.1
   Compiling rustix v1.1.4
   Compiling rustversion v1.0.23
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.11
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling once_cell v1.21.4
   Compiling foldhash v0.2.0
   Compiling parking_lot_core v0.9.12
   Compiling itoa v1.0.17
   Compiling smallvec v1.15.1
   Compiling signal-hook v0.3.18
   Compiling log v0.4.34
   Compiling serde v1.0.229
   Compiling cc v1.4.5
   Compiling zmij v1.0.23
   Compiling thiserror v2.0.18
   Compiling autocfg v1.5.0
   Compiling heck v0.5.0
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.32
   Compiling either v1.15.0
   Compiling crossbeam-utils v0.8.21
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-xid v0.2.6
   Compiling arrayvec v0.7.6
   Compiling getrandom v0.4.3
   Compiling unicode-width v0.2.2
   Compiling aho-corasick v1.1.4
   Compiling anyhow v1.0.104
   Compiling lock_api v0.4.14
   Compiling thiserror v1.0.69
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.17.0
   Compiling litrs v1.0.0
   Compiling convert_case v0.10.0
   Compiling winnow v1.0.0
   Compiling hashbrown v0.16.1
   Compiling itertools v0.14.0
   Compiling serde_json v1.0.151
   Compiling pkg-config v0.3.33
   Compiling castaway v0.2.4
   Compiling static_assertions v1.1.0
   Compiling document-features v0.2.12
   Compiling ryu v1.0.23
   Compiling pin-project-lite v0.2.16
   Compiling prettyplease v0.2.37
   Compiling syn v2.0.117
   Compiling syn v3.0.1
   Compiling compact_str v0.9.1
   Compiling downcast-rs v1.2.1
   Compiling critical-section v1.2.0
   Compiling instability v0.3.12
   Compiling zerocopy v0.8.33
   Compiling crossbeam-epoch v0.9.18
   Compiling wayland-sys v0.31.11
   Compiling vte v0.14.1
   Compiling fnv v1.0.7
   Compiling lru v0.18.0
   Compiling indexmap v2.14.2
   Compiling typenum v1.19.0
   Compiling tree-sitter-language v0.1.8
   Compiling errno v0.3.14
   Compiling indoc v2.0.7
   Compiling futures-sink v0.3.32
   Compiling signal-hook-registry v1.4.8
   Compiling crossbeam-deque v0.8.6
   Compiling vergen-lib v10.0.3
   Compiling mio v1.2.1
   Compiling quick-xml v0.39.4
   Compiling deranged v0.5.8
   Compiling wayland-backend v0.3.15
   Compiling num-conv v0.2.2
   Compiling utf8parse v0.2.2
   Compiling parking_lot v0.12.5
   Compiling ref-cast v1.0.25
   Compiling pulldown-cmark v0.13.4
   Compiling time-core v0.1.9
   Compiling powerfmt v0.2.0
   Compiling signal-hook-mio v0.2.5
   Compiling num_threads v0.1.7
   Compiling wayland-client v0.31.14
   Compiling anstyle-parse v1.0.0
   Compiling regex-automata v0.4.18
   Compiling unicode-truncate v2.0.1
   Compiling futures-channel v0.3.32
   Compiling vergen v10.0.3
   Compiling nom v8.0.0
   Compiling line-clipping v0.3.7
   Compiling anstyle-query v1.1.5
   Compiling unicase v2.9.0
   Compiling futures-task v0.3.32
   Compiling anstyle v1.0.14
   Compiling futures-io v0.3.32
   Compiling wayland-scanner v0.31.10
   Compiling foldhash v0.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling slab v0.4.11
   Compiling time v0.3.55
   Compiling cfg_aliases v0.1.1
   Compiling colorchoice v1.0.4
   Compiling hashbrown v0.15.5
   Compiling nix v0.28.0
   Compiling anstream v1.0.0
   Compiling libmimalloc-sys v0.1.44
   Compiling os_pipe v1.2.3
   Compiling hybrid-array v0.4.8
   Compiling strip-ansi-escapes v0.2.1
   Compiling vergen-gitcl v10.0.3
   Compiling option-ext v0.2.0
   Compiling rayon-core v1.13.0
   Compiling cfg_aliases v0.2.1
   Compiling fastrand v2.3.0
   Compiling rustc-hash v2.1.1
   Compiling fixedbitset v0.5.7
   Compiling clap_lex v1.0.0
   Compiling askama_parser v0.16.1
   Compiling nix v0.31.3
   Compiling dirs-sys v0.5.0
   Compiling petgraph v0.8.3
   Compiling tempfile v3.27.0
   Compiling socket2 v0.6.4
   Compiling vte v0.15.0
   Compiling tracing-core v0.1.36
   Compiling percent-encoding v2.3.2
   Compiling strict v0.2.0
   Compiling same-file v1.0.6
   Compiling minimal-lexical v0.2.1
   Compiling eyre v0.6.12
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.11.0
   Compiling walkdir v2.5.0
   Compiling renamore v0.3.2
   Compiling nom v7.1.3
   Compiling vt100 v0.16.2
   Compiling darling_core v0.23.0
   Compiling darling_core v0.20.11
   Compiling serde_derive v1.0.229
   Compiling regex v1.13.1
   Compiling bstr v1.12.1
   Compiling tree-sitter v0.27.0
   Compiling toml_parser v1.1.0+spec-1.1.0
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling serde_derive_internals v0.30.0
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v1.1.0+spec-1.1.0
   Compiling tree-sitter-bash v0.25.1
   Compiling serial2 v0.2.33
   Compiling crossbeam-queue v0.3.12
   Compiling tree_magic_mini v3.2.2
   Compiling crossbeam-channel v0.5.17
   Compiling is-docker v0.2.0
   Compiling thiserror-impl v2.0.18
   Compiling derive_more-impl v2.1.1
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.28.0
   Compiling zerocopy-derive v0.8.33
   Compiling ref-cast-impl v1.0.25
   Compiling futures-macro v0.3.32
   Compiling terminal_size v0.4.4
   Compiling clap_builder v4.6.2
   Compiling tokio-macros v2.7.0
   Compiling darling_macro v0.20.11
   Compiling darling_macro v0.23.0
   Compiling clap_derive v4.6.3
   Compiling askama_derive v0.16.1
   Compiling gethostname v1.1.0
   Compiling lazy-regex-proc_macros v3.5.1
   Compiling tracing-attributes v0.1.31
   Compiling futures-util v0.3.32
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling darling v0.23.0
   Compiling bon-macros v3.9.3
   Compiling tokio v1.53.1
   Compiling kasuari v0.4.12
   Compiling filedescriptor v0.8.3
   Compiling thread_local v1.1.9
   Compiling x11rb-protocol v0.13.2
   Compiling lazy_static v1.5.0
   Compiling indenter v0.3.4
   Compiling streaming-iterator v0.1.9
   Compiling wayland-protocols v0.32.13
   Compiling toml_writer v1.1.0+spec-1.1.0
   Compiling derive_more v2.1.1
   Compiling crossterm v0.29.0
   Compiling derive_builder_macro v0.20.2
   Compiling bytes v1.12.0
   Compiling signal-hook v0.4.4
   Compiling shell-words v1.1.1
   Compiling const-oid v0.10.2
   Compiling east-asian-width v0.1.0
   Compiling strum v0.28.0
   Compiling rand_core v0.10.1
   Compiling simdutf8 v0.1.5
   Compiling rand v0.10.1
   Compiling string-width v0.1.0
   Compiling digest v0.11.2
   Compiling tracing v0.1.44
   Compiling ratatui-core v0.1.2
   Compiling portable-pty v0.9.0
   Compiling derive_builder v0.20.2
   Compiling lazy-regex v3.5.1
   Compiling coolor v1.1.0
   Compiling sharded-slab v0.1.7
   Compiling mimalloc v0.1.48
   Compiling schemars_derive v1.2.2
   Compiling crossbeam v0.8.4
   Compiling is-wsl v0.4.0
   Compiling color-print-proc-macro v0.3.7
   Compiling shell-quote v0.8.0
   Compiling globset v0.4.18
   Compiling half v2.7.1
   Compiling ansitok v0.3.0
   Compiling ansi-escape-sequences v0.1.0
   Compiling crokey-proc_macros v1.3.0
   Compiling matchers v0.2.0
   Compiling ratatui-widgets v0.3.2
   Compiling clap v4.6.3
   Compiling ratatui-crossterm v0.1.2
   Compiling crokey v1.3.0
   Compiling ansi-to-tui v8.0.1
   Compiling rayon v1.12.0
   Compiling petname-macros v3.2.0
   Compiling futures-executor v0.3.32
   Compiling unicode-normalization v0.1.25
   Compiling askama_macros v0.16.1
   Compiling futures v0.3.32
   Compiling dirs v6.0.0
   Compiling sigchld v0.2.4
   Compiling alloca v0.4.0
   Compiling which v8.0.6
   Compiling unicode-display-width v0.3.0
   Compiling kanal v0.1.1
   Compiling minimad v0.16.0
   Compiling plotters-backend v0.3.7
   Compiling assert_enum_variants v0.1.2
   Compiling tokio-util v0.7.18
   Compiling roff v1.1.1
   Compiling nu-ansi-term v0.50.3
   Compiling cpufeatures v0.3.0
   Compiling if_chain v1.0.3
   Compiling frizbee v0.13.0
   Compiling ratatui-macros v0.7.2
   Compiling tui-term v0.3.4
   Compiling nohash-hasher v0.2.0
   Compiling ratatui v0.30.2
   Compiling ciborium-io v0.2.2
   Compiling hashbrown v0.14.5
   Compiling char_index v0.1.4
   Compiling iana-time-zone v0.1.64
   Compiling dyn-clone v1.0.20
   Compiling memo-map v0.3.3
   Compiling is_executable v1.0.5
   Compiling unicode-width v0.1.14
   Compiling chrono v0.4.45
   Compiling clap_complete v4.6.9
   Compiling schemars v1.2.2
   Compiling minijinja v2.24.0
   Compiling synoptic v2.2.9
   Compiling termimad v0.35.4
   Compiling ciborium-ll v0.2.2
   Compiling x11rb v0.13.2
   Compiling tracing-subscriber v0.3.23
   Compiling sha2 v0.11.0
   Compiling dashmap v6.2.1
   Compiling skim v5.7.0
   Compiling wayland-protocols-wlr v0.3.12
   Compiling plotters-svg v0.3.7
   Compiling bon v3.9.3
   Compiling askama v0.16.1
   Compiling petname v3.2.0
   Compiling shared_child v1.1.2
   Compiling shellexpand v3.1.2
   Compiling color-print v0.3.7
   Compiling ansi-str v0.9.0
   Compiling wrap-ansi v0.1.0
   Compiling ignore v0.4.33
   Compiling open v5.4.4
   Compiling wl-clipboard-rs v0.9.3
   Compiling toml v1.0.7+spec-1.1.0
   Compiling worktrunk v0.79.0 ($HOME/.cache/gap-wave2-20260923/workers/wt-src)
   Compiling toml_edit v0.25.5+spec-1.1.0
   Compiling arboard v3.6.1
   Compiling reflink-copy v0.1.30
   Compiling sanitize-filename v0.6.0
   Compiling tracing-log v0.2.0
   Compiling dirs v7.0.0
   Compiling fs2 v0.4.3
   Compiling itertools v0.13.0
   Compiling etcetera v0.11.0
   Compiling path-slash v0.2.1
   Compiling osc8 v0.1.0
   Compiling urlencoding v2.1.3
   Compiling normalize-path v0.2.1
   Compiling home v0.5.12
   Compiling shell-escape v0.1.5
   Compiling supports-hyperlinks v3.2.0
   Compiling humantime v2.4.0
   Compiling cast v0.3.0
   Compiling dunce v1.0.5
   Compiling pathdiff v0.2.3
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling page_size v0.6.0
   Compiling num-integer v0.1.46
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling version_check v0.9.5
   Compiling ucd-trie v0.1.7
   Compiling getrandom v0.3.4
   Compiling ahash v0.8.12
   Compiling pest v2.8.5
   Compiling criterion-plot v0.8.2
   Compiling num-bigint v0.4.8
   Compiling semver v1.0.27
   Compiling criterion v0.8.2
   Compiling rustc_version v0.4.1
   Compiling num-iter v0.1.46
   Compiling num-complex v0.4.6
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling rstest_macros v0.27.0
   Compiling pest_meta v2.8.5
   Compiling borrow-or-share v0.2.4
   Compiling bit-vec v0.8.0
   Compiling unicode-general-category v1.1.0
   Compiling fluent-uri v0.4.1
   Compiling bit-set v0.8.0
   Compiling num-rational v0.4.2
   Compiling console v0.16.3
   Compiling num-cmp v0.1.0
   Compiling relative-path v1.9.3
   Compiling outref v0.5.2
   Compiling glob v0.3.3
   Compiling vsimd v0.8.0
   Compiling similar v2.7.0
